,contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency
119,SPY220520C00469000,2022-04-07 19:17:58,469.0,2.51,2.4,2.42,0.6,31.413614,252.0,3157,0.13892462646484377,False,REGULAR,USD
120,SPY220520C00470000,2022-04-07 19:21:52,470.0,2.2,2.11,2.13,0.5500001,33.33334,5124.0,35512,0.1364222100830078,False,REGULAR,USD
121,SPY220520C00471000,2022-04-07 19:23:18,471.0,1.9,1.92,1.94,0.44999993,31.034475,389.0,3459,0.1358728991699219,False,REGULAR,USD
122,SPY220520C00472000,2022-04-07 19:07:50,472.0,1.76,1.72,1.74,0.45000005,34.35115,230.0,5436,0.13477427734375003,False,REGULAR,USD
123,SPY220520C00473000,2022-04-07 18:19:51,473.0,1.25,1.5,1.51,0.120000005,10.619469,159.0,8010,0.13233289550781252,False,REGULAR,USD
124,SPY220520C00474000,2022-04-07 19:19:28,474.0,1.41,1.33,1.35,0.39999998,39.60396,238.0,4004,0.13147841186523437,False,REGULAR,USD
125,SPY220520C00475000,2022-04-07 19:23:57,475.0,1.2,1.2,1.21,0.30000007,33.333344,1977.0,16964,0.13080703186035153,False,REGULAR,USD
126,SPY220520C00476000,2022-04-07 19:16:00,476.0,1.15,1.05,1.06,0.37,47.435898,117.0,3131,0.1294032373046875,False,REGULAR,USD
127,SPY220520C00477000,2022-04-07 19:23:11,477.0,0.95,0.92,0.93,0.25,35.714287,224.0,3890,0.12824358093261717,False,REGULAR,USD
128,SPY220520C00478000,2022-04-07 19:19:28,478.0,0.86,0.82,0.84,0.24000001,38.70968,74.0,3737,0.12818254638671872,False,REGULAR,USD
129,SPY220520C00479000,2022-04-07 19:18:22,479.0,0.77,0.74,0.75,0.13999999,22.22222,145.0,3089,0.12781633911132811,False,REGULAR,USD
130,SPY220520C00480000,2022-04-07 19:23:28,480.0,0.65,0.64,0.65,0.16999999,35.416664,1657.0,25689,0.1266566827392578,False,REGULAR,USD
131,SPY220520C00481000,2022-04-07 19:10:16,481.0,0.6,0.57,0.58,0.120000035,25.000008,24.0,2676,0.12647357910156248,False,REGULAR,USD
132,SPY220520C00482000,2022-04-07 19:20:54,482.0,0.51,0.5,0.51,0.13999999,37.837833,340.0,3314,0.12586323364257812,False,REGULAR,USD
133,SPY220520C00483000,2022-04-07 18:33:22,483.0,0.38,0.45,0.46,0.00999999,2.7027001,245.0,4073,0.12610737182617188,False,REGULAR,USD
134,SPY220520C00484000,2022-04-07 18:33:24,484.0,0.34,0.39,0.4,0.030000001,9.67742,685.0,5942,0.12537495727539064,False,REGULAR,USD
135,SPY220520C00485000,2022-04-07 19:12:38,485.0,0.38,0.35,0.36,0.109999985,40.74073,353.0,8434,0.1256190954589844,False,REGULAR,USD
136,SPY220520C00486000,2022-04-07 17:23:49,486.0,0.27,0.31,0.32,0.030000016,12.500008,16.0,2184,0.12549702636718751,False,REGULAR,USD
137,SPY220520C00487000,2022-04-07 19:03:40,487.0,0.29,0.27,0.28,0.06999999,31.818178,187.0,1351,0.12513081909179688,False,REGULAR,USD
138,SPY220520C00488000,2022-04-07 16:14:48,488.0,0.18,0.24,0.26,-0.059999987,-24.999994,31.0,2690,0.12622944091796873,False,REGULAR,USD
139,SPY220520C00489000,2022-04-07 19:04:11,489.0,0.23,0.21,0.22,-0.00999999,-4.1666627,13.0,3685,0.12513081909179688,False,REGULAR,USD
140,SPY220520C00490000,2022-04-07 19:21:16,490.0,0.2,0.2,0.21,0.040000007,25.000006,191.0,17993,0.12671771728515624,False,REGULAR,USD
141,SPY220520C00491000,2022-04-07 15:32:39,491.0,0.13,0.17,0.18,-0.060000002,-31.578947,26.0,3328,0.125985302734375,False,REGULAR,USD
142,SPY220520C00492000,2022-04-07 19:19:16,492.0,0.17,0.15,0.16,0.040000007,30.769236,85.0,3096,0.12622944091796873,False,REGULAR,USD
143,SPY220520C00493000,2022-04-07 16:48:02,493.0,0.11,0.14,0.15,-0.009999998,-8.333332,17.0,5671,0.12720599365234375,False,REGULAR,USD
144,SPY220520C00494000,2022-04-07 19:04:11,494.0,0.12,0.12,0.13,-0.009999998,-7.692306,38.0,4705,0.12696185546875,False,REGULAR,USD
145,SPY220520C00495000,2022-04-07 18:53:33,495.0,0.11,0.11,0.12,0.009999998,9.999997,473.0,7589,0.127938408203125,False,REGULAR,USD
146,SPY220520C00496000,2022-04-06 19:37:38,496.0,0.1,0.1,0.11,0.0,0.0,13.0,702,0.12842668457031248,False,REGULAR,USD
147,SPY220520C00497000,2022-04-07 17:36:40,497.0,0.09,0.09,0.1,-0.03999999,-30.769226,41.0,998,0.12915909912109375,False,REGULAR,USD
148,SPY220520C00498000,2022-04-07 17:00:38,498.0,0.07,0.08,0.09,-0.020000003,-22.222225,11.0,705,0.1294032373046875,False,REGULAR,USD
150,SPY220520C00500000,2022-04-07 19:17:59,500.0,0.08,0.06,0.07,0.02,33.333336,466.0,11505,0.1294032373046875,False,REGULAR,USD
151,SPY220520C00501000,2022-04-07 14:51:46,501.0,0.06,0.06,0.07,0.0,0.0,13.0,2379,0.131844619140625,False,REGULAR,USD
152,SPY220520C00502000,2022-04-07 15:34:43,502.0,0.05,0.05,0.06,-0.02,-28.571426,104.0,737,0.1313563427734375,False,REGULAR,USD
153,SPY220520C00503000,2022-04-07 19:18:23,503.0,0.05,0.05,0.06,-0.009999998,-16.666664,225.0,1510,0.1333094482421875,False,REGULAR,USD
156,SPY220520C00506000,2022-04-07 18:39:05,506.0,0.04,0.04,0.05,-0.010000002,-20.000004,25.0,586,0.13672738281250002,False,REGULAR,USD
158,SPY220520C00508000,2022-04-07 17:15:53,508.0,0.03,0.03,0.04,-0.01,-25.0,23.0,1961,0.13721565917968753,False,REGULAR,USD
159,SPY220520C00509000,2022-04-06 18:51:25,509.0,0.04,0.03,0.04,0.0,0.0,230.0,1646,0.13916876464843753,False,REGULAR,USD
160,SPY220520C00510000,2022-04-07 19:16:29,510.0,0.03,0.02,0.03,0.0,0.0,350.0,4666,0.13672738281250002,False,REGULAR,USD
161,SPY220520C00511000,2022-04-05 18:33:47,511.0,0.04,0.02,0.03,0.0,0.0,12.0,226,0.13868048828125001,False,REGULAR,USD
164,SPY220520C00514000,2022-04-04 13:30:06,514.0,0.04,0.02,0.03,0.0,0.0,40.0,310,0.1445398046875,False,REGULAR,USD
